
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c27n12.grace.hpc.yale.internal: 28 cores
  [###                 ]  18% 0:04:34 | processing reads     
  [###                 ]  18% 0:04:34 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:35 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:36 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:37 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:38 | processing reads     
  [###                 ]  18% 0:04:39 | processing reads     
  [###                 ]  18% 0:04:39 | processing reads     
  [###                 ]  18% 0:04:39 | processing reads     
  [###                 ]  18% 0:04:39 | processing reads     
  [###                 ]  18% 0:04:39 | processing reads     
  [###                 ]  19% 0:04:39 | processing reads     
  [###                 ]  19% 0:04:39 | processing reads     
  [###                 ]  19% 0:04:39 | processing reads     
  [###                 ]  19% 0:04:39 | processing reads     
  [###                 ]  19% 0:04:39 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:40 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:41 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:42 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:43 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:44 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:45 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:46 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:47 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:48 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:49 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:50 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:51 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:52 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:53 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:54 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:55 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:56 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:57 | processing reads     
  [###                 ]  19% 0:04:58 | processing reads     
  [###                 ]  19% 0:04:58 | processing reads     
  [###                 ]  19% 0:04:58 | processing reads     
  [####                ]  20% 0:04:58 | processing reads     
  [####                ]  20% 0:04:58 | processing reads     
  [####                ]  20% 0:04:58 | processing reads     
  [####                ]  20% 0:04:58 | processing reads     
  [####                ]  20% 0:04:58 | processing reads     
  [####                ]  20% 0:04:58 | processing reads     
  [####                ]  20% 0:04:58 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:04:59 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:00 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:01 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:02 | processing reads     
  [####                ]  20% 0:05:03 | processing reads     
  [####                ]  20% 0:05:03 | processing reads     
  [####                ]  20% 0:05:03 | processing reads     
  [####                ]  20% 0:05:03 | processing reads     
  [####                ]  20% 0:05:03 | processing reads     
  [####                ]  20% 0:05:03 | processing reads     
  [####                ]  21% 0:05:03 | processing reads     
  [####                ]  21% 0:05:03 | processing reads     
  [####                ]  21% 0:05:03 | processing reads     
  [####                ]  21% 0:05:03 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:04 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:05 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:06 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:07 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:08 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:09 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:10 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:11 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:12 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:13 | processing reads     
  [####                ]  21% 0:05:14 | processing reads     
  [####                ]  21% 0:05:14 | processing reads     
  [####                ]  22% 0:05:14 | processing reads     
  [####                ]  22% 0:05:14 | processing reads     
  [####                ]  22% 0:05:14 | processing reads     
  [####                ]  22% 0:05:14 | processing reads     
  [####                ]  22% 0:05:14 | processing reads     
  [####                ]  22% 0:05:14 | processing reads     
  [####                ]  22% 0:05:14 | processing reads     
  [####                ]  22% 0:05:14 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:15 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:16 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:17 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:18 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:19 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:20 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:21 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:22 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:23 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:24 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:25 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:26 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:27 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:28 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:29 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:30 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:31 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:32 | processing reads     
  [####                ]  22% 0:05:33 | processing reads     
  [####                ]  22% 0:05:33 | processing reads     
  [####                ]  22% 0:05:33 | processing reads     
  [####                ]  22% 0:05:33 | processing reads     
  [####                ]  22% 0:05:33 | processing reads     
  [####                ]  23% 0:05:33 | processing reads     
  [####                ]  23% 0:05:33 | processing reads     
  [####                ]  23% 0:05:33 | processing reads     
  [####                ]  23% 0:05:33 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:34 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
