  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  [###                 ]  16% 0:14:09 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:10 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:11 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:12 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:13 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:14 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:15 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:16 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:17 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:18 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:19 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:20 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:21 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:22 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:23 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:24 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:25 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:26 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:27 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:28 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:29 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:30 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:31 | clustering/mapping   
  [###                 ]  16% 0:14:32 | clustering/mapping   
  [###                 ]  16% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:32 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:33 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:34 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:35 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:36 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:37 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:38 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:39 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:40 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:41 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:42 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:43 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:44 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:45 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:46 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:47 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:48 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:49 | clustering/mapping   
  [###                 ]  17% 0:14:50 | clustering/mapping   
  [###                 ]  17% 0:14:50 | clustering/mapping   
  [###                 ]  17% 0:14:50 | clustering/mapping   
  [###                 ]  17% 0:14:50 | clustering/mapping   
  [###                 ]  17% 0:14:50 | clustering/mapping   
  [###                 ]  17% 0:14:50 | clustering/mapping   
  [###                 ]  17% 0:14:50 | clustering/mapping   
  [###                 ]  18% 0:14:50 | clustering/mapping   
  [###                 ]  18% 0:14:50 | clustering/mapping   
  [###                 ]  18% 0:14:50 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:51 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:52 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:53 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:54 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:55 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:56 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:57 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:58 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:14:59 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:00 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:01 | clustering/mapping   
